alert,confidence,cweid,risk,wascid
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
X-Content-Type-Options Header Missing,Medium,693,Low,15
Missing Anti-clickjacking Header,Medium,1021,Medium,15
Missing Anti-clickjacking Header,Medium,1021,Medium,15
Strict-Transport-Security Header Not Set,High,319,Low,15
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
X-Content-Type-Options Header Missing,Medium,693,Low,15
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
X-Content-Type-Options Header Missing,Medium,693,Low,15
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
Strict-Transport-Security Header Not Set,High,319,Low,15
X-Content-Type-Options Header Missing,Medium,693,Low,15
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
Missing Anti-clickjacking Header,Medium,1021,Medium,15
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
Strict-Transport-Security Header Not Set,High,319,Low,15
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
Missing Anti-clickjacking Header,Medium,1021,Medium,15
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
X-Content-Type-Options Header Missing,Medium,693,Low,15
Strict-Transport-Security Header Not Set,High,319,Low,15
Modern Web Application,Medium,-1,Informational,-1
Strict-Transport-Security Header Not Set,High,319,Low,15
Missing Anti-clickjacking Header,Medium,1021,Medium,15
Strict-Transport-Security Header Not Set,High,319,Low,15
X-Content-Type-Options Header Missing,Medium,693,Low,15
Strict-Transport-Security Header Not Set,High,319,Low,15
Strict-Transport-Security Header Not Set,High,319,Low,15
Modern Web Application,Medium,-1,Informational,-1
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
Modern Web Application,Medium,-1,Informational,-1
X-Content-Type-Options Header Missing,Medium,693,Low,15
Cross-Domain JavaScript Source File Inclusion,Medium,829,Low,15
Strict-Transport-Security Header Not Set,High,319,Low,15
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
X-Content-Type-Options Header Missing,Medium,693,Low,15
Strict-Transport-Security Header Not Set,High,319,Low,15
Strict-Transport-Security Header Not Set,High,319,Low,15
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
Strict-Transport-Security Header Not Set,High,319,Low,15
User Controllable JavaScript Event (XSS),Low,20,Informational,20
Missing Anti-clickjacking Header,Medium,1021,Medium,15
User Controllable JavaScript Event (XSS),Low,20,Informational,20
Missing Anti-clickjacking Header,Medium,1021,Medium,15
Strict-Transport-Security Header Not Set,High,319,Low,15
Strict-Transport-Security Header Not Set,High,319,Low,15
Strict-Transport-Security Header Not Set,High,319,Low,15
Secure Pages Include Mixed Content (Including Scripts),Medium,311,Medium,4
Strict-Transport-Security Header Not Set,High,319,Low,15
Strict-Transport-Security Header Not Set,High,319,Low,15
X-Content-Type-Options Header Missing,Medium,693,Low,15
Missing Anti-clickjacking Header,Medium,1021,Medium,15
Missing Anti-clickjacking Header,Medium,1021,Medium,15
X-Content-Type-Options Header Missing,Medium,693,Low,15
Modern Web Application,Medium,-1,Informational,-1
X-Content-Type-Options Header Missing,Medium,693,Low,15
Strict-Transport-Security Header Not Set,High,319,Low,15
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
X-Content-Type-Options Header Missing,Medium,693,Low,15
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
X-Content-Type-Options Header Missing,Medium,693,Low,15
X-Content-Type-Options Header Missing,Medium,693,Low,15
User Controllable JavaScript Event (XSS),Low,20,Informational,20
Modern Web Application,Medium,-1,Informational,-1
X-Content-Type-Options Header Missing,Medium,693,Low,15
X-Content-Type-Options Header Missing,Medium,693,Low,15
Strict-Transport-Security Header Not Set,High,319,Low,15
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
Missing Anti-clickjacking Header,Medium,1021,Medium,15
Strict-Transport-Security Header Not Set,High,319,Low,15
X-Content-Type-Options Header Missing,Medium,693,Low,15
Modern Web Application,Medium,-1,Informational,-1
Strict-Transport-Security Header Not Set,High,319,Low,15
Strict-Transport-Security Header Not Set,High,319,Low,15
Missing Anti-clickjacking Header,Medium,1021,Medium,15
X-Content-Type-Options Header Missing,Medium,693,Low,15
Strict-Transport-Security Header Not Set,High,319,Low,15
Strict-Transport-Security Header Not Set,High,319,Low,15
Missing Anti-clickjacking Header,Medium,1021,Medium,15
X-Content-Type-Options Header Missing,Medium,693,Low,15
Missing Anti-clickjacking Header,Medium,1021,Medium,15
Strict-Transport-Security Header Not Set,High,319,Low,15
Strict-Transport-Security Header Not Set,High,319,Low,15
X-Content-Type-Options Header Missing,Medium,693,Low,15
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
Strict-Transport-Security Header Not Set,High,319,Low,15
Missing Anti-clickjacking Header,Medium,1021,Medium,15
X-Content-Type-Options Header Missing,Medium,693,Low,15
Open Redirect,Medium,601,High,38
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
X-Content-Type-Options Header Missing,Medium,693,Low,15
Missing Anti-clickjacking Header,Medium,1021,Medium,15
X-Content-Type-Options Header Missing,Medium,693,Low,15
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
Missing Anti-clickjacking Header,Medium,1021,Medium,15
X-Content-Type-Options Header Missing,Medium,693,Low,15
X-Content-Type-Options Header Missing,Medium,693,Low,15
Strict-Transport-Security Header Not Set,High,319,Low,15
Missing Anti-clickjacking Header,Medium,1021,Medium,15
X-Content-Type-Options Header Missing,Medium,693,Low,15
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
Missing Anti-clickjacking Header,Medium,1021,Medium,15
Missing Anti-clickjacking Header,Medium,1021,Medium,15
Strict-Transport-Security Header Not Set,High,319,Low,15
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
Missing Anti-clickjacking Header,Medium,1021,Medium,15
Modern Web Application,Medium,-1,Informational,-1
Missing Anti-clickjacking Header,Medium,1021,Medium,15
Modern Web Application,Medium,-1,Informational,-1
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
Missing Anti-clickjacking Header,Medium,1021,Medium,15
Missing Anti-clickjacking Header,Medium,1021,Medium,15
X-Content-Type-Options Header Missing,Medium,693,Low,15
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
Missing Anti-clickjacking Header,Medium,1021,Medium,15
Modern Web Application,Medium,-1,Informational,-1
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
X-Content-Type-Options Header Missing,Medium,693,Low,15
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
Modern Web Application,Medium,-1,Informational,-1
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
Strict-Transport-Security Header Not Set,High,319,Low,15
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
Strict-Transport-Security Header Not Set,High,319,Low,15
Modern Web Application,Medium,-1,Informational,-1
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
Missing Anti-clickjacking Header,Medium,1021,Medium,15
Modern Web Application,Medium,-1,Informational,-1
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
Strict-Transport-Security Header Not Set,High,319,Low,15
Missing Anti-clickjacking Header,Medium,1021,Medium,15
Modern Web Application,Medium,-1,Informational,-1
Modern Web Application,Medium,-1,Informational,-1
Missing Anti-clickjacking Header,Medium,1021,Medium,15
Strict-Transport-Security Header Not Set,High,319,Low,15
Modern Web Application,Medium,-1,Informational,-1
Modern Web Application,Medium,-1,Informational,-1
X-Content-Type-Options Header Missing,Medium,693,Low,15
X-Content-Type-Options Header Missing,Medium,693,Low,15
Strict-Transport-Security Header Not Set,High,319,Low,15
Modern Web Application,Medium,-1,Informational,-1
Modern Web Application,Medium,-1,Informational,-1
Strict-Transport-Security Header Not Set,High,319,Low,15
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
Modern Web Application,Medium,-1,Informational,-1
X-Content-Type-Options Header Missing,Medium,693,Low,15
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
Strict-Transport-Security Header Not Set,High,319,Low,15
Strict-Transport-Security Header Not Set,High,319,Low,15
X-Content-Type-Options Header Missing,Medium,693,Low,15
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
Strict-Transport-Security Header Not Set,High,319,Low,15
Strict-Transport-Security Header Not Set,High,319,Low,15
Missing Anti-clickjacking Header,Medium,1021,Medium,15
X-Content-Type-Options Header Missing,Medium,693,Low,15
Missing Anti-clickjacking Header,Medium,1021,Medium,15
Strict-Transport-Security Header Not Set,High,319,Low,15
Strict-Transport-Security Header Not Set,High,319,Low,15
X-Content-Type-Options Header Missing,Medium,693,Low,15
Strict-Transport-Security Header Not Set,High,319,Low,15
Strict-Transport-Security Header Not Set,High,319,Low,15
Strict-Transport-Security Header Not Set,High,319,Low,15
Missing Anti-clickjacking Header,Medium,1021,Medium,15
X-Content-Type-Options Header Missing,Medium,693,Low,15
X-Content-Type-Options Header Missing,Medium,693,Low,15
Modern Web Application,Medium,-1,Informational,-1
X-Content-Type-Options Header Missing,Medium,693,Low,15
Missing Anti-clickjacking Header,Medium,1021,Medium,15
X-Content-Type-Options Header Missing,Medium,693,Low,15
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
Missing Anti-clickjacking Header,Medium,1021,Medium,15
X-Content-Type-Options Header Missing,Medium,693,Low,15
X-Content-Type-Options Header Missing,Medium,693,Low,15
X-Content-Type-Options Header Missing,Medium,693,Low,15
X-Content-Type-Options Header Missing,Medium,693,Low,15
Missing Anti-clickjacking Header,Medium,1021,Medium,15
X-Content-Type-Options Header Missing,Medium,693,Low,15
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
Missing Anti-clickjacking Header,Medium,1021,Medium,15
Missing Anti-clickjacking Header,Medium,1021,Medium,15
Strict-Transport-Security Header Not Set,High,319,Low,15
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
Missing Anti-clickjacking Header,Medium,1021,Medium,15
Modern Web Application,Medium,-1,Informational,-1
Missing Anti-clickjacking Header,Medium,1021,Medium,15
Modern Web Application,Medium,-1,Informational,-1
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
Strict-Transport-Security Header Not Set,High,319,Low,15
Strict-Transport-Security Header Not Set,High,319,Low,15
Strict-Transport-Security Header Not Set,High,319,Low,15
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
Strict-Transport-Security Header Not Set,High,319,Low,15
Modern Web Application,Medium,-1,Informational,-1
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
X-Content-Type-Options Header Missing,Medium,693,Low,15
Modern Web Application,Medium,-1,Informational,-1
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
Strict-Transport-Security Header Not Set,High,319,Low,15
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
Strict-Transport-Security Header Not Set,High,319,Low,15
Modern Web Application,Medium,-1,Informational,-1
X-Content-Type-Options Header Missing,Medium,693,Low,15
X-Content-Type-Options Header Missing,Medium,693,Low,15
Modern Web Application,Medium,-1,Informational,-1
Strict-Transport-Security Header Not Set,High,319,Low,15
Strict-Transport-Security Header Not Set,High,319,Low,15
Strict-Transport-Security Header Not Set,High,319,Low,15
Strict-Transport-Security Header Not Set,High,319,Low,15
Modern Web Application,Medium,-1,Informational,-1
Modern Web Application,Medium,-1,Informational,-1
Strict-Transport-Security Header Not Set,High,319,Low,15
Cross-Domain JavaScript Source File Inclusion,Medium,829,Low,15
Strict-Transport-Security Header Not Set,High,319,Low,15
X-Content-Type-Options Header Missing,Medium,693,Low,15
Cross-Domain JavaScript Source File Inclusion,Medium,829,Low,15
X-Content-Type-Options Header Missing,Medium,693,Low,15
Strict-Transport-Security Header Not Set,High,319,Low,15
Strict-Transport-Security Header Not Set,High,319,Low,15
Strict-Transport-Security Header Not Set,High,319,Low,15
Strict-Transport-Security Header Not Set,High,319,Low,15
X-Content-Type-Options Header Missing,Medium,693,Low,15
X-Content-Type-Options Header Missing,Medium,693,Low,15
X-Content-Type-Options Header Missing,Medium,693,Low,15
Strict-Transport-Security Header Not Set,High,319,Low,15
Strict-Transport-Security Header Not Set,High,319,Low,15
Strict-Transport-Security Header Not Set,High,319,Low,15
X-Content-Type-Options Header Missing,Medium,693,Low,15
Secure Pages Include Mixed Content (Including Scripts),Medium,311,Medium,4
X-Content-Type-Options Header Missing,Medium,693,Low,15
Secure Pages Include Mixed Content (Including Scripts),Medium,311,Medium,4
Strict-Transport-Security Header Not Set,High,319,Low,15
X-Content-Type-Options Header Missing,Medium,693,Low,15
Missing Anti-clickjacking Header,Medium,1021,Medium,15
X-Content-Type-Options Header Missing,Medium,693,Low,15
X-Content-Type-Options Header Missing,Medium,693,Low,15
X-Content-Type-Options Header Missing,Medium,693,Low,15
Missing Anti-clickjacking Header,Medium,1021,Medium,15
Strict-Transport-Security Header Not Set,High,319,Low,15
X-Content-Type-Options Header Missing,Medium,693,Low,15
Strict-Transport-Security Header Not Set,High,319,Low,15
X-Content-Type-Options Header Missing,Medium,693,Low,15
X-Content-Type-Options Header Missing,Medium,693,Low,15
Modern Web Application,Medium,-1,Informational,-1
Missing Anti-clickjacking Header,Medium,1021,Medium,15
Missing Anti-clickjacking Header,Medium,1021,Medium,15
Modern Web Application,Medium,-1,Informational,-1
X-Content-Type-Options Header Missing,Medium,693,Low,15
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
Missing Anti-clickjacking Header,Medium,1021,Medium,15
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
Missing Anti-clickjacking Header,Medium,1021,Medium,15
Missing Anti-clickjacking Header,Medium,1021,Medium,15
X-Content-Type-Options Header Missing,Medium,693,Low,15
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
Missing Anti-clickjacking Header,Medium,1021,Medium,15
X-Content-Type-Options Header Missing,Medium,693,Low,15
Missing Anti-clickjacking Header,Medium,1021,Medium,15
Strict-Transport-Security Header Not Set,High,319,Low,15
Missing Anti-clickjacking Header,Medium,1021,Medium,15
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
Strict-Transport-Security Header Not Set,High,319,Low,15
Missing Anti-clickjacking Header,Medium,1021,Medium,15
Modern Web Application,Medium,-1,Informational,-1
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
Strict-Transport-Security Header Not Set,High,319,Low,15
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
Modern Web Application,Medium,-1,Informational,-1
Missing Anti-clickjacking Header,Medium,1021,Medium,15
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
Strict-Transport-Security Header Not Set,High,319,Low,15
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
User Controllable HTML Element Attribute (Potential XSS),Low,20,Informational,20
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
Strict-Transport-Security Header Not Set,High,319,Low,15
Strict-Transport-Security Header Not Set,High,319,Low,15
User Controllable HTML Element Attribute (Potential XSS),Low,20,Informational,20
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
Strict-Transport-Security Header Not Set,High,319,Low,15
Absence of Anti-CSRF Tokens,Low,352,Medium,9
Application Error Disclosure,Medium,200,Low,13
Absence of Anti-CSRF Tokens,Low,352,Medium,9
Modern Web Application,Medium,-1,Informational,-1
Strict-Transport-Security Header Not Set,High,319,Low,15
Modern Web Application,Medium,-1,Informational,-1
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
X-Content-Type-Options Header Missing,Medium,693,Low,15
Modern Web Application,Medium,-1,Informational,-1
X-Content-Type-Options Header Missing,Medium,693,Low,15
Modern Web Application,Medium,-1,Informational,-1
X-Content-Type-Options Header Missing,Medium,693,Low,15
X-Content-Type-Options Header Missing,Medium,693,Low,15
X-Content-Type-Options Header Missing,Medium,693,Low,15
Modern Web Application,Medium,-1,Informational,-1
X-Content-Type-Options Header Missing,Medium,693,Low,15
Strict-Transport-Security Header Not Set,High,319,Low,15
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
Strict-Transport-Security Header Not Set,High,319,Low,15
Strict-Transport-Security Header Not Set,High,319,Low,15
X-Content-Type-Options Header Missing,Medium,693,Low,15
Strict-Transport-Security Header Not Set,High,319,Low,15
Cross-Domain JavaScript Source File Inclusion,Medium,829,Low,15
Strict-Transport-Security Header Not Set,High,319,Low,15
Strict-Transport-Security Header Not Set,High,319,Low,15
Strict-Transport-Security Header Not Set,High,319,Low,15
X-Content-Type-Options Header Missing,Medium,693,Low,15
Strict-Transport-Security Header Not Set,High,319,Low,15
X-Content-Type-Options Header Missing,Medium,693,Low,15
X-Content-Type-Options Header Missing,Medium,693,Low,15
X-Content-Type-Options Header Missing,Medium,693,Low,15
Private IP Disclosure,Medium,200,Low,13
X-Content-Type-Options Header Missing,Medium,693,Low,15
X-Content-Type-Options Header Missing,Medium,693,Low,15
X-Content-Type-Options Header Missing,Medium,693,Low,15
Secure Pages Include Mixed Content (Including Scripts),Medium,311,Medium,4
Modern Web Application,Medium,-1,Informational,-1
Strict-Transport-Security Header Not Set,High,319,Low,15
User Controllable HTML Element Attribute (Potential XSS),Low,20,Informational,20
X-Content-Type-Options Header Missing,Medium,693,Low,15
Strict-Transport-Security Header Not Set,High,319,Low,15
Missing Anti-clickjacking Header,Medium,1021,Medium,15
Strict-Transport-Security Header Not Set,High,319,Low,15
Strict-Transport-Security Header Not Set,High,319,Low,15
Re-examine Cache-control Directives,Low,525,Informational,13
Strict-Transport-Security Header Not Set,High,319,Low,15
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
Strict-Transport-Security Header Not Set,High,319,Low,15
X-Content-Type-Options Header Missing,Medium,693,Low,15
Strict-Transport-Security Header Not Set,High,319,Low,15
Strict-Transport-Security Header Not Set,High,319,Low,15
Strict-Transport-Security Header Not Set,High,319,Low,15
Strict-Transport-Security Header Not Set,High,319,Low,15
Strict-Transport-Security Header Not Set,High,319,Low,15
Missing Anti-clickjacking Header,Medium,1021,Medium,15
Strict-Transport-Security Header Not Set,High,319,Low,15
Re-examine Cache-control Directives,Low,525,Informational,13
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
Strict-Transport-Security Header Not Set,High,319,Low,15
Strict-Transport-Security Header Not Set,High,319,Low,15
Strict-Transport-Security Header Not Set,High,319,Low,15
Strict-Transport-Security Header Not Set,High,319,Low,15
Strict-Transport-Security Header Not Set,High,319,Low,15
X-Content-Type-Options Header Missing,Medium,693,Low,15
Strict-Transport-Security Header Not Set,High,319,Low,15
Strict-Transport-Security Header Not Set,High,319,Low,15
Strict-Transport-Security Header Not Set,High,319,Low,15
Missing Anti-clickjacking Header,Medium,1021,Medium,15
Re-examine Cache-control Directives,Low,525,Informational,13
Strict-Transport-Security Header Not Set,High,319,Low,15
Strict-Transport-Security Header Not Set,High,319,Low,15
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
Strict-Transport-Security Header Not Set,High,319,Low,15
Strict-Transport-Security Header Not Set,High,319,Low,15
Strict-Transport-Security Header Not Set,High,319,Low,15
X-Content-Type-Options Header Missing,Medium,693,Low,15
Missing Anti-clickjacking Header,Medium,1021,Medium,15
Strict-Transport-Security Header Not Set,High,319,Low,15
Missing Anti-clickjacking Header,Medium,1021,Medium,15
Missing Anti-clickjacking Header,Medium,1021,Medium,15
Strict-Transport-Security Header Not Set,High,319,Low,15
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
Re-examine Cache-control Directives,Low,525,Informational,13
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
Re-examine Cache-control Directives,Low,525,Informational,13
Application Error Disclosure,Medium,200,Low,13
Strict-Transport-Security Header Not Set,High,319,Low,15
Modern Web Application,Medium,-1,Informational,-1
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
Strict-Transport-Security Header Not Set,High,319,Low,15
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
Strict-Transport-Security Header Not Set,High,319,Low,15
Private IP Disclosure,Medium,200,Low,13
Strict-Transport-Security Header Not Set,High,319,Low,15
Strict-Transport-Security Header Not Set,High,319,Low,15
X-Content-Type-Options Header Missing,Medium,693,Low,15
Strict-Transport-Security Header Not Set,High,319,Low,15
X-Content-Type-Options Header Missing,Medium,693,Low,15
X-Content-Type-Options Header Missing,Medium,693,Low,15
Missing Anti-clickjacking Header,Medium,1021,Medium,15
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
Missing Anti-clickjacking Header,Medium,1021,Medium,15
Strict-Transport-Security Header Not Set,High,319,Low,15
Modern Web Application,Medium,-1,Informational,-1
Missing Anti-clickjacking Header,Medium,1021,Medium,15
Re-examine Cache-control Directives,Low,525,Informational,13
Strict-Transport-Security Header Not Set,High,319,Low,15
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
X-Content-Type-Options Header Missing,Medium,693,Low,15
Modern Web Application,Medium,-1,Informational,-1
Strict-Transport-Security Header Not Set,High,319,Low,15
Strict-Transport-Security Header Not Set,High,319,Low,15
Strict-Transport-Security Header Not Set,High,319,Low,15
X-Content-Type-Options Header Missing,Medium,693,Low,15
X-Content-Type-Options Header Missing,Medium,693,Low,15
Strict-Transport-Security Header Not Set,High,319,Low,15
Application Error Disclosure,Medium,200,Low,13
Strict-Transport-Security Header Not Set,High,319,Low,15
Missing Anti-clickjacking Header,Medium,1021,Medium,15
Strict-Transport-Security Header Not Set,High,319,Low,15
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
Application Error Disclosure,Medium,200,Low,13
Strict-Transport-Security Header Not Set,High,319,Low,15
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
Strict-Transport-Security Header Not Set,High,319,Low,15
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
Modern Web Application,Medium,-1,Informational,-1
Strict-Transport-Security Header Not Set,High,319,Low,15
Strict-Transport-Security Header Not Set,High,319,Low,15
Strict-Transport-Security Header Not Set,High,319,Low,15
Missing Anti-clickjacking Header,Medium,1021,Medium,15
Strict-Transport-Security Header Not Set,High,319,Low,15
Application Error Disclosure,Medium,200,Low,13
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
X-Content-Type-Options Header Missing,Medium,693,Low,15
Strict-Transport-Security Header Not Set,High,319,Low,15
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
Modern Web Application,Medium,-1,Informational,-1
Strict-Transport-Security Header Not Set,High,319,Low,15
Strict-Transport-Security Header Not Set,High,319,Low,15
Strict-Transport-Security Header Not Set,High,319,Low,15
Strict-Transport-Security Header Not Set,High,319,Low,15
Missing Anti-clickjacking Header,Medium,1021,Medium,15
X-Content-Type-Options Header Missing,Medium,693,Low,15
Strict-Transport-Security Header Not Set,High,319,Low,15
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
Missing Anti-clickjacking Header,Medium,1021,Medium,15
Modern Web Application,Medium,-1,Informational,-1
Missing Anti-clickjacking Header,Medium,1021,Medium,15
Missing Anti-clickjacking Header,Medium,1021,Medium,15
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
Strict-Transport-Security Header Not Set,High,319,Low,15
Strict-Transport-Security Header Not Set,High,319,Low,15
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
Modern Web Application,Medium,-1,Informational,-1
Missing Anti-clickjacking Header,Medium,1021,Medium,15
X-Content-Type-Options Header Missing,Medium,693,Low,15
Modern Web Application,Medium,-1,Informational,-1
Application Error Disclosure,Medium,200,Low,13
Missing Anti-clickjacking Header,Medium,1021,Medium,15
Modern Web Application,Medium,-1,Informational,-1
Strict-Transport-Security Header Not Set,High,319,Low,15
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
Strict-Transport-Security Header Not Set,High,319,Low,15
Strict-Transport-Security Header Not Set,High,319,Low,15
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
Strict-Transport-Security Header Not Set,High,319,Low,15
Strict-Transport-Security Header Not Set,High,319,Low,15
X-Content-Type-Options Header Missing,Medium,693,Low,15
Modern Web Application,Medium,-1,Informational,-1
X-Content-Type-Options Header Missing,Medium,693,Low,15
Strict-Transport-Security Header Not Set,High,319,Low,15
Strict-Transport-Security Header Not Set,High,319,Low,15
Modern Web Application,Medium,-1,Informational,-1
X-Content-Type-Options Header Missing,Medium,693,Low,15
Strict-Transport-Security Header Not Set,High,319,Low,15
Strict-Transport-Security Header Not Set,High,319,Low,15
Strict-Transport-Security Header Not Set,High,319,Low,15
Strict-Transport-Security Header Not Set,High,319,Low,15
Strict-Transport-Security Header Not Set,High,319,Low,15
X-Content-Type-Options Header Missing,Medium,693,Low,15
X-Content-Type-Options Header Missing,Medium,693,Low,15
Strict-Transport-Security Header Not Set,High,319,Low,15
Strict-Transport-Security Header Not Set,High,319,Low,15
Strict-Transport-Security Header Not Set,High,319,Low,15
Application Error Disclosure,Medium,200,Low,13
Strict-Transport-Security Header Not Set,High,319,Low,15
Missing Anti-clickjacking Header,Medium,1021,Medium,15
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
Re-examine Cache-control Directives,Low,525,Informational,13
Strict-Transport-Security Header Not Set,High,319,Low,15
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
Application Error Disclosure,Medium,200,Low,13
Strict-Transport-Security Header Not Set,High,319,Low,15
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
X-Content-Type-Options Header Missing,Medium,693,Low,15
Strict-Transport-Security Header Not Set,High,319,Low,15
Missing Anti-clickjacking Header,Medium,1021,Medium,15
Strict-Transport-Security Header Not Set,High,319,Low,15
Missing Anti-clickjacking Header,Medium,1021,Medium,15
Re-examine Cache-control Directives,Low,525,Informational,13
Re-examine Cache-control Directives,Low,525,Informational,13
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
Strict-Transport-Security Header Not Set,High,319,Low,15
Strict-Transport-Security Header Not Set,High,319,Low,15
X-Content-Type-Options Header Missing,Medium,693,Low,15
X-Content-Type-Options Header Missing,Medium,693,Low,15
Session Management Response Identified,Medium,-1,Informational,-1
Missing Anti-clickjacking Header,Medium,1021,Medium,15
Session Management Response Identified,Medium,-1,Informational,-1
Missing Anti-clickjacking Header,Medium,1021,Medium,15
Missing Anti-clickjacking Header,Medium,1021,Medium,15
Re-examine Cache-control Directives,Low,525,Informational,13
Re-examine Cache-control Directives,Low,525,Informational,13
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
Re-examine Cache-control Directives,Low,525,Informational,13
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
Application Error Disclosure,Medium,200,Low,13
Strict-Transport-Security Header Not Set,High,319,Low,15
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
Application Error Disclosure,Medium,200,Low,13
Secure Pages Include Mixed Content (Including Scripts),Medium,311,Medium,4
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
X-Content-Type-Options Header Missing,Medium,693,Low,15
Strict-Transport-Security Header Not Set,High,319,Low,15
Content Security Policy (CSP) Header Not Set,High,693,Medium,15
Strict-Transport-Security Header Not Set,High,319,Low,15
Application Error Disclosure,Medium,200,Low,13
Modern Web Application,Medium,-1,Informational,-1
Missing Anti-clickjacking Header,Medium,1021,Medium,15
Strict-Transport-Security Header Not Set,High,319,Low,15
X-Content-Type-Options Header Missing,Medium,693,Low,15
Application Error Disclosure,Medium,200,Low,13
