alert,risk,confidence,cweid,wascid
X-Content-Type-Options Header Missing,Low,Medium,693,15
Information Disclosure - Suspicious Comments,Informational,Low,200,13
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Cross-Domain JavaScript Source File Inclusion,Low,Medium,829,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Strict-Transport-Security Header Not Set,Low,High,319,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Strict-Transport-Security Header Not Set,Low,High,319,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Modern Web Application,Informational,Medium,-1,-1
X-Content-Type-Options Header Missing,Low,Medium,693,15
Modern Web Application,Informational,Medium,-1,-1
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Modern Web Application,Informational,Medium,-1,-1
Modern Web Application,Informational,Medium,-1,-1
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Modern Web Application,Informational,Medium,-1,-1
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Information Disclosure - Suspicious Comments,Informational,Low,200,13
Missing Anti-clickjacking Header,Medium,Medium,1021,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Cross-Domain JavaScript Source File Inclusion,Low,Medium,829,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Strict-Transport-Security Header Not Set,Low,High,319,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Modern Web Application,Informational,Medium,-1,-1
Modern Web Application,Informational,Medium,-1,-1
Modern Web Application,Informational,Medium,-1,-1
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Modern Web Application,Informational,Medium,-1,-1
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Modern Web Application,Informational,Medium,-1,-1
Strict-Transport-Security Header Not Set,Low,High,319,15
Modern Web Application,Informational,Medium,-1,-1
Strict-Transport-Security Header Not Set,Low,High,319,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Modern Web Application,Informational,Medium,-1,-1
Strict-Transport-Security Header Not Set,Low,High,319,15
Modern Web Application,Informational,Medium,-1,-1
Strict-Transport-Security Header Not Set,Low,High,319,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Modern Web Application,Informational,Medium,-1,-1
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Strict-Transport-Security Header Not Set,Low,High,319,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Strict-Transport-Security Header Not Set,Low,High,319,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Modern Web Application,Informational,Medium,-1,-1
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Cross-Domain JavaScript Source File Inclusion,Low,Medium,829,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Modern Web Application,Informational,Medium,-1,-1
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Modern Web Application,Informational,Medium,-1,-1
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Cross-Domain JavaScript Source File Inclusion,Low,Medium,829,15
Absence of Anti-CSRF Tokens,Medium,Low,352,9
Missing Anti-clickjacking Header,Medium,Medium,1021,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Modern Web Application,Informational,Medium,-1,-1
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Modern Web Application,Informational,Medium,-1,-1
Modern Web Application,Informational,Medium,-1,-1
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Strict-Transport-Security Header Not Set,Low,High,319,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Modern Web Application,Informational,Medium,-1,-1
Strict-Transport-Security Header Not Set,Low,High,319,15
Modern Web Application,Informational,Medium,-1,-1
Modern Web Application,Informational,Medium,-1,-1
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Modern Web Application,Informational,Medium,-1,-1
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Strict-Transport-Security Header Not Set,Low,High,319,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Modern Web Application,Informational,Medium,-1,-1
Modern Web Application,Informational,Medium,-1,-1
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Modern Web Application,Informational,Medium,-1,-1
X-Content-Type-Options Header Missing,Low,Medium,693,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Modern Web Application,Informational,Medium,-1,-1
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Modern Web Application,Informational,Medium,-1,-1
Strict-Transport-Security Header Not Set,Low,High,319,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Modern Web Application,Informational,Medium,-1,-1
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Strict-Transport-Security Header Not Set,Low,High,319,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Cross-Domain JavaScript Source File Inclusion,Low,Medium,829,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Modern Web Application,Informational,Medium,-1,-1
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Cross-Domain JavaScript Source File Inclusion,Low,Medium,829,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Cross-Domain JavaScript Source File Inclusion,Low,Medium,829,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Modern Web Application,Informational,Medium,-1,-1
Modern Web Application,Informational,Medium,-1,-1
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Modern Web Application,Informational,Medium,-1,-1
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Cross-Domain JavaScript Source File Inclusion,Low,Medium,829,15
Modern Web Application,Informational,Medium,-1,-1
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Modern Web Application,Informational,Medium,-1,-1
Modern Web Application,Informational,Medium,-1,-1
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Cross-Domain JavaScript Source File Inclusion,Low,Medium,829,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Modern Web Application,Informational,Medium,-1,-1
Strict-Transport-Security Header Not Set,Low,High,319,15
Modern Web Application,Informational,Medium,-1,-1
X-Content-Type-Options Header Missing,Low,Medium,693,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Modern Web Application,Informational,Medium,-1,-1
Modern Web Application,Informational,Medium,-1,-1
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Strict-Transport-Security Header Not Set,Low,High,319,15
User Controllable HTML Element Attribute (Potential XSS),Informational,Low,20,20
Modern Web Application,Informational,Medium,-1,-1
Strict-Transport-Security Header Not Set,Low,High,319,15
Strict-Transport-Security Header Not Set,Low,High,319,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Strict-Transport-Security Header Not Set,Low,High,319,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Cross-Domain JavaScript Source File Inclusion,Low,Medium,829,15
Modern Web Application,Informational,Medium,-1,-1
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Modern Web Application,Informational,Medium,-1,-1
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Modern Web Application,Informational,Medium,-1,-1
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Re-examine Cache-control Directives,Informational,Low,525,13
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Modern Web Application,Informational,Medium,-1,-1
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Strict-Transport-Security Header Not Set,Low,High,319,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Modern Web Application,Informational,Medium,-1,-1
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Cross-Domain JavaScript Source File Inclusion,Low,Medium,829,15
Modern Web Application,Informational,Medium,-1,-1
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Strict-Transport-Security Header Not Set,Low,High,319,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Modern Web Application,Informational,Medium,-1,-1
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Modern Web Application,Informational,Medium,-1,-1
Modern Web Application,Informational,Medium,-1,-1
X-Content-Type-Options Header Missing,Low,Medium,693,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Modern Web Application,Informational,Medium,-1,-1
Cross-Domain JavaScript Source File Inclusion,Low,Medium,829,15
Strict-Transport-Security Header Not Set,Low,High,319,15
User Controllable HTML Element Attribute (Potential XSS),Informational,Low,20,20
Strict-Transport-Security Header Not Set,Low,High,319,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Strict-Transport-Security Header Not Set,Low,High,319,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Modern Web Application,Informational,Medium,-1,-1
X-Content-Type-Options Header Missing,Low,Medium,693,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Modern Web Application,Informational,Medium,-1,-1
Strict-Transport-Security Header Not Set,Low,High,319,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Modern Web Application,Informational,Medium,-1,-1
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
User Controllable HTML Element Attribute (Potential XSS),Informational,Low,20,20
Strict-Transport-Security Header Not Set,Low,High,319,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Modern Web Application,Informational,Medium,-1,-1
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Strict-Transport-Security Header Not Set,Low,High,319,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Modern Web Application,Informational,Medium,-1,-1
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Modern Web Application,Informational,Medium,-1,-1
X-Content-Type-Options Header Missing,Low,Medium,693,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Modern Web Application,Informational,Medium,-1,-1
X-Content-Type-Options Header Missing,Low,Medium,693,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Strict-Transport-Security Header Not Set,Low,High,319,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Modern Web Application,Informational,Medium,-1,-1
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Modern Web Application,Informational,Medium,-1,-1
Strict-Transport-Security Header Not Set,Low,High,319,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Modern Web Application,Informational,Medium,-1,-1
Strict-Transport-Security Header Not Set,Low,High,319,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Cross-Domain JavaScript Source File Inclusion,Low,Medium,829,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Strict-Transport-Security Header Not Set,Low,High,319,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Modern Web Application,Informational,Medium,-1,-1
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Modern Web Application,Informational,Medium,-1,-1
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Modern Web Application,Informational,Medium,-1,-1
Modern Web Application,Informational,Medium,-1,-1
X-Content-Type-Options Header Missing,Low,Medium,693,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Strict-Transport-Security Missing Max-Age (Non-compliant with Spec),Low,High,319,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Strict-Transport-Security Header Not Set,Low,High,319,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Modern Web Application,Informational,Medium,-1,-1
Missing Anti-clickjacking Header,Medium,Medium,1021,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Modern Web Application,Informational,Medium,-1,-1
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Modern Web Application,Informational,Medium,-1,-1
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Modern Web Application,Informational,Medium,-1,-1
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Strict-Transport-Security Header Not Set,Low,High,319,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Modern Web Application,Informational,Medium,-1,-1
Modern Web Application,Informational,Medium,-1,-1
Modern Web Application,Informational,Medium,-1,-1
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Modern Web Application,Informational,Medium,-1,-1
Modern Web Application,Informational,Medium,-1,-1
Strict-Transport-Security Header Not Set,Low,High,319,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Modern Web Application,Informational,Medium,-1,-1
Modern Web Application,Informational,Medium,-1,-1
X-Content-Type-Options Header Missing,Low,Medium,693,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
